iter	RMSE
0	49131.81834
1	47805.13777
2	46574.39155
3	45456.48204	4	44105.04125	5	43150.9143666	42267.166377	41710.039518	41137.54251
9	40176.95872
10	39626.83384
11	39340.48009
12	38824.30052
13	38398.91428
14	37935.94095
15	37566.60465
16	37215.73428
1717	36909.56451818	36628.262919	36082.93868
20	35868.5387
21	35660.30624
22	35454.421
23	35271.49496
24	35079.19642
25	34933.05335
26	34762.05325
27	34663.99324
28	34537.16533
29	34432.66226
30	34321.06029
31	34220.78023
32	34120.22968
33	34043.66369
34	33973.67011
35	33893.70371
36	33784.81723
37	33724.61404
38	33659.4574
39	33595.64959
40	33515.82487
41	33452.36643
42	33386.9978
43	33332.86366
44	33270.70845
4545	33492.0886464646	33078.68754747	33048.5369448	33006.96868449	32959.08964550	32930.0122751	33270.61402
552	32863.153	3553	32841.254	354	32953.1293
55	32926.99211
56	32885.81435
5757	32694.32915858	32681.22985959	32656.03086060	32626.12646161	32603.79862	62	32582.2063	32711.16921
64	364	32540.0965	32675.02881
66	32658.40589
67	32640.1123
68	32623.8102
69	32606.15937
70	32669.21436
71	32647.39266
72	32632.53767
73	3273	32376.97812
74	32362.98993
75	32351.6181
76	32340.3077	77	32325.44078	78	32313.66202
79	32306.1371
80	32295.05367
81	32285.03136
82	32271.78392
83	32263.13349
84	32254.92422
85	32245.10676
86	32237.75447
87	32226.01061
88	32219.08157
89	32208.82843
90	32202.22377
91	32195.12554
92	32186.58546
93	32178.65758
94	32169.36579595	32161.82999696	32155.45017
97	32146.29638
98	32139.28999999	32132.2340100	31988.83736
101	31986.57329
102	31978.85117
103	31972.39966
104	31963.85265
105	31954.45197
106	31948.43723
107	31944.39285
108	31935.18431
109	31930.76588
110	31924.7111	3111	31920.2112	3112	31915.68891
113	31912.0114	3114	31908.88736
115	31907.21258
116	31902.5117	3117	31901.1118	3118	31896.89002
119	31893.933
120	31889.20778
121	31884.86913
122	31880.47292
123	31876.18716
124	31870.79108
125	31866.82935
126	31861.11763
127	31858.16906
128	31854.5395
